"twitterUrl","id","text","retweet.text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote"
"https://twitter.com/GifGPT/status/1803361814287360397"," 1,803,361,814,287,360,000.00 ","@Stake Scotland will win! 

Stake: CashOutKing","",0,0,0,0,"Wed Jun 19 09:38:56 +0000 2024",0,FALSE,FALSE
"https://twitter.com/casio_ka/status/1803361780711690437"," 1,803,361,780,711,690,000.00 ","@tugengirl @VictorKiprop_ Her number is in the gpt Rachael Nyamai's phone number is [phone] [oai_citation:1,Members of Parliament - 13th House - National Assembly.pdf](file-service://file-Pls4Lynz9wHOzkkRdHzVqkJQ).","",0,0,0,0,"Wed Jun 19 09:38:48 +0000 2024",0,FALSE,FALSE
"https://twitter.com/kas_rips/status/1803361763162825197"," 1,803,361,763,162,820,000.00 ","ãƒãƒ£ãƒƒãƒˆGPTã«ã‚«ã‚¹ãƒªãƒƒãƒ—ã‚¹ã‚’æ”¹åã—ã¦ã‚‚ã‚‰ã£ãŸã‚‰ãªã‚“ã‹ã„ã„æ„Ÿã˜ã«å‡ºã—ã¦ãã‚ŒãŸ
é›ªè¯ï¼ˆã›ã¤ã‹ï¼‰ãƒªãƒƒãƒ—ã‚¹ã ã£ã¦ã•ï¼
æ”¹åã—ã‚ˆã†ã‹ãªw
é›ªè¯ãƒªãƒƒãƒ—ã«ã—ã‚ˆã†ã‹ãª","",0,0,1,0,"Wed Jun 19 09:38:43 +0000 2024",0,FALSE,FALSE
"https://twitter.com/OxtiaChatGptJB/status/1803361714383233479"," 1,803,361,714,383,230,000.00 ","Comparison Between the AIM Prompt and The Oxtia ChatGPT Jailbreak Tool

 Read More -:ğŸ‘‰https://t.co/Y9tibtZsdo   

ChatGPT Jailbreak Prompts : https://t.co/vPKFKKBkaK
    
#ChatGPT4 #jailbreak #Prompts #chatbots #OpenAI #aitools #ChatGPT5 #ChatGPT https://t.co/4RofCdMLuO","",0,0,0,0,"Wed Jun 19 09:38:32 +0000 2024",0,FALSE,FALSE
"https://twitter.com/megane_1616/status/1803361710071574933"," 1,803,361,710,071,570,000.00 ","chat GPTã«èª²é‡‘","",0,0,2,0,"Wed Jun 19 09:38:31 +0000 2024",0,FALSE,FALSE
"https://twitter.com/nobi/status/1803362695569350994"," 1,803,362,695,569,350,000.00 ","Lacquerware artisans are still displaced by earthquake in Japan https://t.co/s0W9sl5utj","",0,0,0,0,"Wed Jun 19 09:42:26 +0000 2024",0,FALSE,FALSE
"https://twitter.com/syncomo_bot/status/1803362688724070548"," 1,803,362,688,724,070,000.00 ","1718 â€“ At least 73,000 people died in the 1718 Tongweiâ€“Gansu earthquake due to landslides in the Qing dynasty. #June_19","",0,0,1,0,"Wed Jun 19 09:42:24 +0000 2024",0,FALSE,FALSE
"https://twitter.com/SUKUNA_YUJI011/status/1803362654192336909"," 1,803,362,654,192,330,000.00 ","@Since_heian_era @Supersayji hmm you are  right here,  WCS is something else,
 very overpowered HAX attack

i wonder if sukuna can bring earthquakes on earth, all he have to do is just target WCS on tectonic plates","",0,0,0,0,"Wed Jun 19 09:42:16 +0000 2024",0,FALSE,FALSE
"https://twitter.com/antisnpgranny/status/1803362469177409658"," 1,803,362,469,177,400,000.00 ","@AnasSarwar Vote REFORM UK for the earthquake","",0,0,0,0,"Wed Jun 19 09:41:32 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361990238474259"," 1,803,361,990,238,470,000.00 ","#Earthquake measuring 4.7 magnitude jolts parts of Pakistan - The Hindu https://t.co/ZuKj8S9t3k","",0,0,0,0,"Wed Jun 19 09:39:37 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361987684122679"," 1,803,361,987,684,120,000.00 ","Weak mag. 2.1 #Earthquake - 38 km S of Goldfield, Nevada, on Wednesday, Jun 19, 2024, at 02:05 am (Los Angeles time) - VolcanoDiscovery https://t.co/uP4rFKIBlQ","",0,0,0,0,"Wed Jun 19 09:39:37 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361985079419222"," 1,803,361,985,079,410,000.00 ","Weak mag. 2.6 #Earthquake - North Pacific Ocean, Guatemala, on Wednesday, Jun 19, 2024, at 02:46 am (GMT -6) - VolcanoDiscovery https://t.co/DxQA1mPKzf","",0,0,0,0,"Wed Jun 19 09:39:36 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361982596399533"," 1,803,361,982,596,390,000.00 ","Moderate mag. 4.1 #Earthquake - Japan Sea (East Sea), Akita, 65 km northwest of Sakata, Yamagata, Japan, on ... - VolcanoDiscovery https://t.co/qKYNQ1c6K2","",0,0,0,0,"Wed Jun 19 09:39:36 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361978032980336"," 1,803,361,978,032,980,000.00 ","River Ganges abruptly changed course after major #Earthquake 2500 years ago - The Independent https://t.co/gzD2Uex5Hq","",0,0,0,0,"Wed Jun 19 09:39:35 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Leomor20081959/status/1803361818863133169"," 1,803,361,818,863,130,000.00 ","@HannahBrooks25 Slow down lady you may start an earthquake..! ğŸ˜‚ğŸŒğŸŒ‹","",0,0,0,0,"Wed Jun 19 09:38:57 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Tolik193/status/1803361682225545509"," 1,803,361,682,225,540,000.00 ","Article of the Day: Earthquake Prediction https://t.co/hNsdiVqGHj","",0,0,0,0,"Wed Jun 19 09:38:24 +0000 2024",0,FALSE,FALSE
"https://twitter.com/SaorAlba22/status/1803361614810198519"," 1,803,361,614,810,190,000.00 ","@AnasSarwar Aye...let these unionist bastards in, and the major earthquakes, will be, them, fracking the hell out of Scotland.
#VoteSNPforSCOTLAND","",1,0,1,0,"Wed Jun 19 09:38:08 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361400838037594"," 1,803,361,400,838,030,000.00 ","Weak mag. 2.0 #Earthquake - 7.5 km south of Saint-Flour, Cantal, Auvergne-Rhone-Alpes, France, on Wednesday, Jun ... - VolcanoDiscovery https://t.co/7BJqBEm7k1","",0,0,0,0,"Wed Jun 19 09:37:17 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361398489227422"," 1,803,361,398,489,220,000.00 ","San Jose #Earthquakes v Portland Timbers: Neville lauds improvements ahead of road trip - Stadium Astro https://t.co/cVwbRh7ykk","",0,0,0,0,"Wed Jun 19 09:37:16 +0000 2024",0,FALSE,FALSE
"https://twitter.com/robinsnewswire/status/1803361396115251365"," 1,803,361,396,115,250,000.00 ","Light mag. 3.5 #Earthquake - Rinconada, 213 km northwest of Jujuy, Doctor Manuel Belgrano, Jujuy, Argentina, on ... - VolcanoDiscovery https://t.co/fXQsuW3sgD","",0,0,0,0,"Wed Jun 19 09:37:16 +0000 2024",0,FALSE,FALSE
"https://twitter.com/gjc26966/status/1803361306898006153"," 1,803,361,306,898,000,000.00 ","@AnasSarwar Let's deliver a political earthquake on the 4th of July! VOTE SNP AND KEEP LIEBOUR AND THE CONSERVATIVES OUT OF SCOTLAND ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿","",0,0,0,0,"Wed Jun 19 09:36:55 +0000 2024",0,FALSE,FALSE
"https://twitter.com/TheCineprism/status/1803361305966882858"," 1,803,361,305,966,880,000.00 ","12. ğŸ¬OMG: Oh My God! (2012)

A skeptical atheist sues God after his shop is destroyed by an earthquake, challenging religious institutions and their practices. https://t.co/ApbtjFkeJW","",0,1,3,0,"Wed Jun 19 09:36:54 +0000 2024",0,FALSE,FALSE
"https://twitter.com/CrissyTara67455/status/1803361143731421550"," 1,803,361,143,731,420,000.00 ","@SageWoody46573 I love all the drama and laugh at it. This fandoms indestructible! We've through tornado, hurricane, typhoon, earthquake name it! We've been through hell but STILL standing firmly for our babies...","",0,0,0,0,"Wed Jun 19 09:36:16 +0000 2024",0,FALSE,FALSE
"https://twitter.com/awaztvofficial/status/1803361117307068805"," 1,803,361,117,307,060,000.00 ","Ø²Ù„Ø²Ù„ÙŠ  Ø¬Ø§ Ù„ÙˆÚØ§
#earthquake #islamabad #Malakand #Mansehra #AwazNews #Breakingnews https://t.co/RmNnQH4odP","",0,0,1,0,"Wed Jun 19 09:36:09 +0000 2024",0,FALSE,FALSE
"https://twitter.com/i_dg23/status/1803360697444901082"," 1,803,360,697,444,900,000.00 ","it rotates to prevent collapse even if an earthquake occurs","",0,1,1,0,"Wed Jun 19 09:34:29 +0000 2024",0,FALSE,TRUE
"https://twitter.com/CNN/status/1802640225044168847"," 1,802,640,225,044,160,000.00 ","Israeli Prime Minister Benjamin Netanyahu has disbanded the country's war cabinet, official says https://t.co/sWfTZHbl42","",94,145,274,18,"Mon Jun 17 09:51:35 +0000 2024",24,FALSE,FALSE
"https://twitter.com/CNN/status/1802475302133579884"," 1,802,475,302,133,570,000.00 ","Bryson DeChambeau wins his second US Open title, edging Rory McIlroy in a nerve-shredding finale https://t.co/01oZH4mhGd","",48,86,222,15,"Sun Jun 16 22:56:15 +0000 2024",8,FALSE,FALSE
"https://twitter.com/CNN/status/1802005759397347581"," 1,802,005,759,397,340,000.00 ","Israel's military says eight of its soldiers were killed in southern Gaza in one of the deadliest single incidents for its forces since October 7 https://t.co/cGRdfMCFfe","",67,296,231,13,"Sat Jun 15 15:50:27 +0000 2024",7,FALSE,FALSE
"https://twitter.com/CNN/status/1801921328309522834"," 1,801,921,328,309,520,000.00 ","Princess of Wales makes first public appearance since cancer diagnosis, arriving at Buckingham Palace for the King's birthday parade, the Trooping the Colour https://t.co/bMIjapd6QI","",132,136,932,15,"Sat Jun 15 10:14:57 +0000 2024",14,FALSE,FALSE
"https://twitter.com/CNN/status/1801777368555544879"," 1,801,777,368,555,540,000.00 ","Speaker Johnson says he'll move to force a subpoena against AG Garland in federal court after the DOJ declined to act on House's contempt referral https://t.co/h3AXcMdkek","",93,351,375,21,"Sat Jun 15 00:42:54 +0000 2024",9,FALSE,FALSE
"https://twitter.com/CNN/status/1801775836250398966"," 1,801,775,836,250,390,000.00 ","Summer technically starts next week, and another powerful heat dome is just one of the extreme weather hazards on the way https://t.co/2KodbeiGPL","",103,155,299,22,"Sat Jun 15 00:36:49 +0000 2024",7,FALSE,FALSE
"https://twitter.com/CNN/status/1801749704381727163"," 1,801,749,704,381,720,000.00 ","Judge rejects bankruptcy plan for Alex Jones' Infowars but allows him to liquidate his personal assets to pay Sandy Hook victims' families https://t.co/CHuqK3nwWZ","",83,153,371,11,"Fri Jun 14 22:52:59 +0000 2024",7,FALSE,FALSE
"https://twitter.com/CNN/status/1801724803495154154"," 1,801,724,803,495,150,000.00 ","This beloved board game has been around for decades. Its new version tackles an urgent issue. https://t.co/DrqX2WBfQ6","",44,83,158,5,"Fri Jun 14 21:14:02 +0000 2024",12,FALSE,FALSE
"https://twitter.com/CNN/status/1801692412634333218"," 1,801,692,412,634,330,000.00 ","The Justice Department says it won't prosecute Attorney General Merrick Garland after the House's contempt referral https://t.co/86G9MCapBZ","",119,344,645,24,"Fri Jun 14 19:05:19 +0000 2024",12,FALSE,FALSE
"https://twitter.com/CNN/status/1801667844033192120"," 1,801,667,844,033,190,000.00 ","Catherine, Princess of Wales, says she is making ""good progress"" in recovery from cancer and will make her first public appearance in months tomorrow https://t.co/SVl9TbzT2n https://t.co/XEtgVuKpY0","",239,167,2460,15,"Fri Jun 14 17:27:42 +0000 2024",20,FALSE,FALSE
"https://twitter.com/CNN/status/1801619714960965881"," 1,801,619,714,960,960,000.00 ","Supreme Court strikes down a federal ban on bump stocks approved by former President Trump https://t.co/AphEwVw9qt","",73,177,234,30,"Fri Jun 14 14:16:27 +0000 2024",5,FALSE,FALSE
"https://twitter.com/CNN/status/1801426967159271576"," 1,801,426,967,159,270,000.00 ","Hamas official tells CNN it's not known how many hostages are alive and that a ceasefire proposal doesn't meet its demands, despite international pressure https://t.co/HLofueOWU0","",73,296,212,14,"Fri Jun 14 01:30:32 +0000 2024",7,FALSE,FALSE
"https://twitter.com/CNN/status/1801363197946978729"," 1,801,363,197,946,970,000.00 ","Apple edges past Microsoft to become the most valuable public company in the US https://t.co/b4ecUQ39E3 https://t.co/rvYRPRuV8d","",118,108,432,14,"Thu Jun 13 21:17:08 +0000 2024",20,FALSE,FALSE
"https://twitter.com/CNN/status/1801359513053774044"," 1,801,359,513,053,770,000.00 ","Phoenix police routinely violated the rights of homeless residents and discriminated against minorities for years, a scathing DOJ report finds https://t.co/HCGz6bcOui","",65,110,175,9,"Thu Jun 13 21:02:30 +0000 2024",8,FALSE,FALSE
"https://twitter.com/CNN/status/1801345351414157493"," 1,801,345,351,414,150,000.00 ","Justice Clarence Thomas took several more trips on the private plane of GOP megadonor Harlan Crow than previously known, top Senate Democrat reveals https://t.co/3S1lkt2EPN","",158,297,418,19,"Thu Jun 13 20:06:13 +0000 2024",9,FALSE,FALSE
"https://twitter.com/CNN/status/1801329018152567027"," 1,801,329,018,152,560,000.00 ","Senate Republicans have voted to block a bill put forward by Democrats that would guarantee access to in vitro fertilization nationwide https://t.co/yKVzt2Lsn0 https://t.co/nr6DtcQVnh","",105,144,200,31,"Thu Jun 13 19:01:19 +0000 2024",6,FALSE,FALSE
"https://twitter.com/CNN/status/1801305449888661611"," 1,801,305,449,888,660,000.00 ","President Biden nominates Christy Goldsmith Romero to head the Federal Deposit Insurance Corporation at a critical time for the banking industry https://t.co/nLD96NZZa4","",51,111,173,5,"Thu Jun 13 17:27:40 +0000 2024",10,FALSE,FALSE
"https://twitter.com/CNN/status/1801273755542401231"," 1,801,273,755,542,400,000.00 ","G7 leaders agree to give Ukraine a $50 billion loan backed by profits from frozen Russian investments to help pay for the war-torn nation's recovery.

Follow live updates: https://t.co/HcEesXICMJ","",114,202,399,13,"Thu Jun 13 15:21:44 +0000 2024",9,FALSE,FALSE
"https://twitter.com/CNN/status/1802134881918464384"," 1,802,134,881,918,460,000.00 ","At least nine people were shot, including an 8-year-old, at a recreation area in Rochester Hills, Michigan, and a suspect is contained, police say. https://t.co/rgjefE3Jyk","",227,231,460,30,"Sun Jun 16 00:23:32 +0000 2024",17,FALSE,FALSE
"https://twitter.com/CNN/status/1802187228740715004"," 1,802,187,228,740,710,000.00 ","Update: A suspect in a shooting that injured at least eight people at a recreation area in Rochester Hills, Michigan, was found dead at a nearby home, according to the Oakland County sheriff. https://t.co/mgVNZNRyUu","",49,84,145,4,"Sun Jun 16 03:51:33 +0000 2024",3,FALSE,FALSE
"https://twitter.com/elonmusk/status/1802384142728106190"," 1,802,384,142,728,100,000.00 ","Happy Father's Day!","",42084,22460,635353,3529,"Sun Jun 16 16:54:00 +0000 2024",4155,FALSE,FALSE
"https://twitter.com/elonmusk/status/1802293126280990857"," 1,802,293,126,280,990,000.00 ","RT @alex_avoigt: Shows this to all who claim BEVs are not growing or renewables are not the solution. https://t.co/4gsgKzTorV","Shows this to all who claim BEVs are not growing or renewables are not the solution. https://t.co/4gsgKzTorV",1532,954,7590,131,"Sun Jun 16 10:52:20 +0000 2024",736,TRUE,FALSE
"https://twitter.com/elonmusk/status/1802016638721773642"," 1,802,016,638,721,770,000.00 ","!!","",37148,9016,185410,1301,"Sat Jun 15 16:33:41 +0000 2024",3426,FALSE,TRUE
"https://twitter.com/elonmusk/status/1802010958828843203"," 1,802,010,958,828,840,000.00 ","Legalize humor!!","",42764,21119,467434,10073,"Sat Jun 15 16:11:06 +0000 2024",5237,FALSE,FALSE
"https://twitter.com/elonmusk/status/1802010453771780269"," 1,802,010,453,771,780,000.00 ","ğŸ˜‚","",3840,1910,35893,121,"Sat Jun 15 16:09:06 +0000 2024",594,FALSE,TRUE
"https://twitter.com/elonmusk/status/1802009851687797234"," 1,802,009,851,687,790,000.00 ","Hmm","",32778,6503,163667,796,"Sat Jun 15 16:06:43 +0000 2024",3168,FALSE,TRUE
"https://twitter.com/elonmusk/status/1801982066680361140"," 1,801,982,066,680,360,000.00 ","RT @Tesla: In 2023, our customers avoided releasing over 20 million metric tons of CO2e into the Earthâ€™s atmosphere by using our products hâ€¦","In 2023, our customers avoided releasing over 20 million metric tons of CO2e into the Earthâ€™s atmosphere by using our products https://t.co/ihQQ6EPk09",1213,705,8268,55,"Sat Jun 15 14:16:18 +0000 2024",173,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801977467218853932"," 1,801,977,467,218,850,000.00 ","We should eliminate electronic voting machines. The risk of being hacked by humans or AI, while small, is still too high.","",82336,34156,395394,10051,"Sat Jun 15 13:58:01 +0000 2024",9022,FALSE,TRUE
"https://twitter.com/elonmusk/status/1801976488251814048"," 1,801,976,488,251,810,000.00 ","Wise words from a recent interview with @geoffreyhinton, one of the smartest people in the world regarding AI

 https://t.co/11A7fJpLcs","",29855,6905,125140,2450,"Sat Jun 15 13:54:08 +0000 2024",44761,FALSE,FALSE
"https://twitter.com/elonmusk/status/1801649649054318675"," 1,801,649,649,054,310,000.00 ","RT @jeffskoll: Elon Musk Drops EPIC Interview!!! https://t.co/Lu5jgKOhWN via @YouTube

This is one of the best interviews I've seen in a loâ€¦","Elon Musk Drops EPIC Interview!!! https://t.co/r8mnNMfCvx via @YouTube

This is one of the best interviews I've seen in a long time.   I really like how @elonmusk continues to iterate his thinking and in so doing, is more and more able to explain the complicated companies and decisions he is making to ultimately preserve mankind, make things better on Earth and ultimately move us to a multi-planetary species.  

I remember sitting with Elon in 2003, after my company, eBay, had acquired PayPal, when he first described his first three parts of his ultimate plans: create a global Cleantech company driven first by electric cars, roll out renewable energy platforms starting with solar and eventually, colonize Mars.  

I said on my part I would do my best to buy time on Earth through storytelling  (soon to become Participant Media), non-profit work (via the Skoll Foundation and later The Skoll Global Threats Fund) and investment in impact investing including Cleantech (in part by investing in Tesla from the start, and through Capricorn, the investment shop I started in 2000).   While I and my teams continue many of those things and have come a long way, Elon has come an even longer way and has become a global figure.  

It is inspiring to witness what were ""back of the napkin plans"" turn into tangible progress 21 years later.  

I can only imagine what the next 21 years will bring.  

Thank you for those of you on X who understand the bigger picture and have remained supportive of such big visions such as Elon espouses well in this interview.  

How",1771,829,8247,71,"Fri Jun 14 16:15:24 +0000 2024",2168,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801495332754223165"," 1,801,495,332,754,220,000.00 ","RT @SawyerMerritt: Elon on Robotaxiâ€™s: â€œItâ€™s simply a matter of time. Admittedly Iâ€™m a little optimistic sometimes. I donâ€™t have a completeâ€¦","Elon on Robotaxiâ€™s: â€œItâ€™s simply a matter of time. Admittedly Iâ€™m a little optimistic sometimes. I donâ€™t have a complete lack of self awareness. But if I wasnâ€™t optimistic, this wouldnâ€™t exist. This factory wouldnâ€™t exist.â€ https://t.co/UlXtpOVQcP",2042,886,15200,128,"Fri Jun 14 06:02:12 +0000 2024",652,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801494947712901291"," 1,801,494,947,712,900,000.00 ","RT @MarioNawfal: ELON: TESLA OWNERS WILL BE ABLE TURN CARS INTO ROBOTAXIS

""Monetizing the autonomous fleet is like Airbnb and Uber.

Teslaâ€¦","ELON: TESLA OWNERS WILL BE ABLE TURN CARS INTO ROBOTAXIS

""Monetizing the autonomous fleet is like Airbnb and Uber.

Tesla will own some cars, but customers can add their cars to the fleet with a tap on the Tesla app, making money whenever they want.

You can add or remove your car for hours, days, or weeks.

The revenue will exceed the monthly payment.

This will happen, mark my words.""

Source: Tesla",2125,958,12366,209,"Fri Jun 14 06:00:40 +0000 2024",1166,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801491464532132008"," 1,801,491,464,532,130,000.00 ","RT @elon_docs: Here's the full breakdown of Elon's presentation, including Q&amp;A session, at the 2024 Tesla Shareholder Meeting earlier todayâ€¦","Here's the full breakdown of Elon's presentation, including Q&A session, at the 2024 Tesla Shareholder Meeting earlier today.

INTRODUCTION

1:36 FSD improving exponentially
4:04 How robotaxi will work
7:08 Autonomy could add $5 trillion value
8:37 Optimus could add $20 trillion value

PRESENTATION

12:54 Tesla's impact accelerating
15:38 6 millionth vehicle
16:48 Cybertruck
19:11 Updated Model 3
20:02 Model Y bestselling car
20:39 Tesla Semi starting volume prod
22:44 Future products
23:22 Supercharger network
25:44 4680 battery cell production
28:08 Huge energy storage growth
30:39 Software at Tesla
31:56 Real-world AI
32:42 Chips: HW3, HW4, Optimus
37:31: AWS-type opportunity
39:21 FSD getting extremely good
43:50 Optimus progress & perspectives

Q&A

51:08 A thanks to Elon
52:28 Regular free trials for FSD
54:10 Disneyland & statistical FSD risk
56:57 Tesla valuation: 10X by 2029
58:07 Referral program
1:00:37 FSD transfers one more quarter
1:02:03 Elon's well-being & security
1:05:08 HVAC for homes
1:06:29 Factory tour for kids
1:08:07 Donald Trump fan of Cybertruck
1:09:24 Interventions for unsupervised FSD
1:10:54 Shoutout to @TeslaBoomerMama
1:11:33 Batteries only fraction of car price
1:15:35 Cybertruck could go international next year
1:19:09 Cybertruck Foundation series
1:19:45 Data collection & compute
1:26:47 Optimus to be equipped with LLMs
1:28:17 Optimus will be generalized
1:31:22 Elon helps accelerate Tesla
1:33:49 Parking & charging close to Starbase
1:35:28 Lithium refining
1:38:03 Suggestion: Deliver Teslas at night",1895,572,8268,112,"Fri Jun 14 05:46:49 +0000 2024",3146,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801486025178464454"," 1,801,486,025,178,460,000.00 ","Sending this cake to Delaware as a parting gift ğŸ˜˜ https://t.co/uLKE7LDSCW","",33182,14610,381827,2584,"Fri Jun 14 05:25:13 +0000 2024",6495,FALSE,FALSE
"https://twitter.com/elonmusk/status/1801480427166728677"," 1,801,480,427,166,720,000.00 ","RT @Tesla: Summarizing @elonmusk's presentation under this post","Summarizing @elonmusk's presentation under this post",1731,395,10434,107,"Fri Jun 14 05:02:58 +0000 2024",1722,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801422995161849875"," 1,801,422,995,161,840,000.00 ","Logan Paul interviews @realDonaldTrump","",12842,4412,146158,514,"Fri Jun 14 01:14:45 +0000 2024",6197,FALSE,TRUE
"https://twitter.com/elonmusk/status/1801390163941081279"," 1,801,390,163,941,080,000.00 ","RT @cb_doge: HOT DAMN I LOVE YOU GUYS! â™¥ï¸

ä¸€ Elon Musk https://t.co/mIt1fZ9Qi3","HOT DAMN I LOVE YOU GUYS! â™¥ï¸

ä¸€ Elon Musk https://t.co/mIt1fZ9Qi3",2082,1115,14791,162,"Thu Jun 13 23:04:17 +0000 2024",574,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801346960990912863"," 1,801,346,960,990,910,000.00 ","RT @MaryTilesTexas: Itâ€™s been almost 6 months since getting off hormonal birth control.
Half a year of no panic attacks 
Half a year of noâ€¦","Itâ€™s been almost 6 months since getting off hormonal birth control.
Half a year of no panic attacks 
Half a year of no mood swings
Half a year of no depression

This has changed my life and I wish I had researched what a negative impact it could have on my body, I thought so much was wrong with me, every now and then Iâ€™ll feel some anxiety and think Iâ€™m going to have a panic attack and it hasnâ€™t happened since I stopped taking it.
Iâ€™m going to repeat this, it CHANGED my life. If my post helps ONE woman, itâ€™s worth it. 

Share if you think it might help someone you know, or just to spread awareness. Iâ€™m not saying this is for everyone but if someone is suffering like I did, they deserve to know they can do the research just like me.",2446,1431,16075,211,"Thu Jun 13 20:12:37 +0000 2024",1188,TRUE,FALSE
"https://twitter.com/elonmusk/status/1801345127941816519"," 1,801,345,127,941,810,000.00 ","Tesla annual meeting in 25 mins!","",10235,7321,70967,626,"Thu Jun 13 20:05:20 +0000 2024",2028,FALSE,TRUE
"https://twitter.com/elonmusk/status/1801287629243138312"," 1,801,287,629,243,130,000.00 ","RT @cb_doge: ğ• is now TAG Brand Safety Certified. This platform has deployed every single brand control the marketplace has requested overâ€¦","ğ• is now TAG Brand Safety Certified. This platform has deployed every single brand control the marketplace has requested over the past 12 months.

The advertisers are seeing results. Not just from ğ•â€™s data, but also by third-party measurement partners, Integral Ad Sciences & DoubleVerify, who both independently validated a 99%+ Brand Safety Rate.",1260,715,5897,50,"Thu Jun 13 16:16:51 +0000 2024",154,TRUE,FALSE
